σφραγίζω,(sfrag-id'-zo),to seal,τὴν μαρτυρίαν ἐσφράγισεν ὅτι ὁ<br><br>ὁ πατὴρ ἐσφράγισεν ὁ θεός<br><br>ἐπιτελέσας καὶ σφραγισάμενος αὐτοῖς τὸν, testimony has set his seal to that<br><br> the Father sealed [even] God<br><br> having finished and having sealed to them the,Verb,"""λίθου <b>σφραγισθέντος</b> ὑπὸ τῶν Ἰουδαίων καὶ""",σφραγισθέντος,BibleHub,Apolitikia
ὑπό,(hoop-o'),"by, under",τὸ ῥηθὲν ὑπὸ Κυρίου διὰ<br><br>ὅτι ἐνεπαίχθη ὑπὸ τῶν μάγων<br><br>Ἰορδάνῃ ποταμῷ ὑπ' αὐτοῦ ἐξομολογούμενοι, that having been spoken by Lord through<br><br> that he had been tricked by the magi<br><br> Jordan River by him confessing,Preposition,"""λίθου σφραγισθέντος <b>ὑπὸ</b> τῶν Ἰουδαίων καὶ στρατιωτῶν""",ὑπὸ,BibleHub,Apolitikia
Ἰουδαῖος,(ee-oo-dah'-yos),"Jewish, a Jew, Judea",βασιλεὺς τῶν Ἰουδαίων ὁ δὲ<br><br>βασιλεῦ τῶν Ἰουδαίων <br><br>ΒΑΣΙΛΕΥΣ ΤΩΝ ΙΟΥΔΑΙΩΝ , king of the Jews moreover<br><br> king of the Jews<br><br> king of the Jews,Adjective,"""λίθου σφραγισθέντος ὑπὸ τῶν <b>Ἰουδαίων</b> καὶ στρατιωτῶν φυλασσόντων τὸ""",Ἰουδαίων,BibleHub,Apolitikia
στρατιώτης,(strat-ee-o'-tace),a soldier,Τότε οἱ στρατιῶται τοῦ ἡγεμόνος<br><br>ἔδωκαν τοῖς στρατιώταις <br><br>Οἱ δὲ στρατιῶται ἀπήγαγον αὐτὸν, Then the soldiers of the governor<br><br> they gave to the soldiers<br><br> and [the] soldiers led away him,"Noun, Masculine","""ὑπὸ τῶν Ἰουδαίων καὶ <b>στρατιωτῶν</b> φυλασσόντων τὸ ἄχραντόν Σου""",στρατιωτῶν,BibleHub,Apolitikia
σωτήρ,(so-tare'),"a savior, deliverer",ὑμῖν σήμερον σωτὴρ ὅς ἐστιν<br><br>ἀληθῶς ὁ σωτὴρ τοῦ κόσμου<br><br>ἀρχηγὸν καὶ σωτῆρα ὕψωσεν τῇ, to you today a Savior who is<br><br> truly the Savior of the world<br><br> Prince and Savior exalted by the,"Noun, Masculine","""Σου Σῶμα, ἀνέστης τριήμερος <b>Σωτήρ</b>, δωρούμενος τῷ κόσμῳ τὴν ζωήν.""",Σωτήρ,BibleHub,Apolitikia
οὐρανός,(oo-ran-os'),heaven,αὐτῷ οἱ οὐρανοί καὶ εἶδεν<br><br>ἐκ τῶν οὐρανῶν λέγουσα Οὗτός<br><br>βασιλεία τῶν οὐρανῶν , to him the heavens and he saw<br><br> out of the heavens saying This<br><br> kingdom of the heavens,"Noun, Masculine","""ζωήν. Διὰ τοῦτο αἱ Δυνάμεις τῶν <b>οὐρανῶν</b>, ἐβόων Σοι Ζωοδότα. Δόξα τῇ""",οὐρανῶν,BibleHub,Apolitikia
βοάω,(bo-ah'-o),to call out,Φωνὴ βοῶντος ἐν τῇ<br><br>ἐνάτῃ ὥρᾳ ἐβόησεν ὁ Ἰησοῦς<br><br>προφήτου Φωνὴ βοῶντος ἐν τῇ, [The] voice of one crying in the<br><br> ninth hour cried Jesus<br><br> prophet [The] voice of one crying in the,Verb,"""τοῦτο αἱ Δυνάμεις τῶν οὐρανῶν, <b>ἐβόων</b> Σοι Ζωοδότα. Δόξα τῇ Ἀναστάσει""",ἐβόων,BibleHub,Apolitikia
Χριστός,(khris-tos'),"the Anointed One, Messiah, Christ",ὁ λεγόμενος Χριστός <br><br>ἕως τοῦ χριστοῦ γενεαὶ δεκατέσσαρες<br><br>ΔΕ ΙΗΣΟΥ ΧΡΙΣΤΟΥ ἡ γένεσις, who is called Christ<br><br> to the Christ generations fourteen<br><br> now of Jesus Christ the birth,"Noun, Masculine","""Ζωοδότα. Δόξα τῇ Ἀναστάσει Σου <b>Χριστέ</b>. Δόξα τῇ οἰκονομίᾳ Σου, μόνε""",Χριστέ,BibleHub,Apolitikia
οἰκονομία,(oy-kon-om-ee'-ah),"stewardship, administration",ἀφαιρεῖται τὴν οἰκονομίαν ἀπ' ἐμοῦ<br><br>ἐκ τῆς οἰκονομίας δέξωνταί με<br><br>δὲ ἄκων οἰκονομίαν πεπίστευμαι , is taking away the management from me<br><br> from the management they might receive me<br><br> however unwillingly an administration I am entrusted with,"Noun, Feminine","""Ἀναστάσει Σου Χριστέ. Δόξα τῇ <b>οἰκονομίᾳ</b> Σου, μόνε Φιλάνθρωπε. Ὅτε""",οἰκονομίᾳ,BibleHub,Apolitikia
τότε,(tot'-eh),"then, at that time",Τότε Ἡρῴδης ἰδὼν<br><br>Τότε ἐπληρώθη τὸ<br><br>Τότε ἐξεπορεύετο πρὸς, Then Herod having seen<br><br> Then was fulfilled that<br><br> Then went out to,Adverb,"""τὸν θάνατον, ἡ ζωὴ ἡ ἀθάνατος, <b>τότε</b> τὸν ἄδην ἐνέκρωσας, τῇ ἀστραπῇ""",τότε,BibleHub,Apolitikia
νεκρόω,(nek-ro'-o),to put to death,Νεκρώσατε οὖν τὰ<br><br>καὶ ταῦτα νενεκρωμένου καθὼς τὰ, Put to death therefore the<br><br> and him of [one] having become dead even as the,Verb,"""ἡ ζωὴ ἡ ἀθάνατος, τότε τὸν ἄδην <b>ἐνέκρωσας</b>, τῇ ἀστραπῇ τῆς Θεότητος. Ὅτε""",ἐνέκρωσας,BibleHub,Apolitikia
θεότης,(theh-ot'-ace),deity,,,"Noun, Feminine","""ἄδην ἐνέκρωσας, τῇ ἀστραπῇ τῆς <b>Θεότητος</b>. Ὅτε δὲ καὶ τοὺς τεθνεῶτας ἐκ""",Θεότητος,BibleHub,Apolitikia
καταχθόνιος,(kat-akh-thon'-ee-os),under the earth,,,Adjective,"""δὲ καὶ τοὺς τεθνεῶτας ἐκ τῶν <b>καταχθονίων</b> ἀνέστησας, πᾶσαι αἱ Δυνάμεις""",καταχθονίων,BibleHub,Apolitikia
κραυγάζω,(krow-gad'-zo),to cry out,ἀπὸ πολλῶν κραυγάζοντα καὶ λέγοντα<br><br>φωνῇ μεγάλῃ ἐκραύγασεν Λάζαρε δεῦρο<br><br>αὐτῷ καὶ ἐκραύγαζον Ὡσαννά εὐλογημένος, from many crying out and saying<br><br> with a voice loud he cried Lazarus come<br><br> him and were shouting Hosanna blessed [is],Verb,"""αἱ Δυνάμεις τῶν ἐπουρανίων <b>ἐκραύγαζον</b>. Ζωοδότα Χριστὲ ὁ Θεὸς ἡμῶν,""",ἐκραύγαζον,BibleHub,Apolitikia
θεός,(theh'-os),"God, a god",δύναται ὁ θεὸς ἐκ τῶν<br><br>πνεῦμα τοῦ θεοῦ καταβαῖνον ὡσεὶ<br><br>εἶ τοῦ θεοῦ εἰπὲ ἵνα, able is God from the<br><br> Spirit of God descending as<br><br> you are of God speak that,"Noun, Feminine; Noun, Masculine","""ἐκραύγαζον. Ζωοδότα Χριστὲ ὁ <b>Θεὸς</b> ἡμῶν, δόξα Σοι. Εὐφραινέσθω τὰ""",Θεὸς,BibleHub,Apolitikia
ἐπίγειος,(ep-ig'-i-os),of the earth,καὶ σώματα ἐπίγεια ἀλλὰ ἑτέρα<br><br>ἡ τῶν ἐπιγείων <br><br>ἐὰν ἡ ἐπίγειος ἡμῶν οἰκία, and bodies earthly but one<br><br> that of the earthly<br><br> if earthly of us house,Adjective,"""τὰ οὐράνια, ἀγαλλιάσθω τὰ <b>ἐπίγεια</b>, ὅτι ἐποίησε κράτος, ἐν""",ἐπίγεια,BibleHub,Apolitikia
κράτος,(krat'-os),"strength, might",Οὕτως κατὰ κράτος τοῦ κυρίου<br><br>ἐνέργειαν τοῦ κράτους τῆς ἰσχύος<br><br>ἐν τῷ κράτει τῆς ἰσχύος, Thus with might the Lord<br><br> working of the might of the strength<br><br> in the strength of the might,"Noun, Neuter","""τὰ ἐπίγεια, ὅτι ἐποίησε <b>κράτος</b>, ἐν βραχίονι αὐτοῦ ὁ Κύριος.""",κράτος,BibleHub,Apolitikia
βραχίων,(brakh-ee'-own),the arm,καὶ ὁ βραχίων Κυρίου τίνι<br><br>καὶ μετὰ βραχίονος ὑψηλοῦ ἐξήγαγεν, and the arm of [the] Lord to whom<br><br> and with arm uplifted brought,"Noun, Masculine","""ὅτι ἐποίησε κράτος, ἐν <b>βραχίονι</b> αὐτοῦ ὁ Κύριος. Ἐπάτησε τῷ""",βραχίονι,BibleHub,Apolitikia
πρωτότοκος,(pro-tot-ok'-os),first-born,εἶναι αὐτὸν πρωτότοκον ἐν πολλοῖς<br><br>τοῦ ἀοράτου πρωτότοκος πάσης κτίσεως<br><br>ἡ ἀρχή πρωτότοκος ἐκ τῶν, to be him firstborn among many<br><br> invisible [the] firstborn of all creation<br><br> the beginning firstborn from among the,Adjective,"""Ἐπάτησε τῷ θανάτῳ τὸν θάνατον, <b>πρωτότοκος</b> τῶν νεκρῶν ἐγένετο, ἐκ κοιλίας""",πρωτότοκος,BibleHub,Apolitikia
κοιλία,(koy-lee'-ah),belly,εἰς τὴν κοιλίαν χωρεῖ καὶ<br><br>οἵτινες ἐκ κοιλίας μητρὸς ἐγεννήθησαν<br><br>εἰς τὴν κοιλίαν καὶ εἰς, into the belly goes and<br><br> who from [the] womb of [their] mother were born<br><br> into the belly and into,"Noun, Feminine","""τῶν νεκρῶν ἐγένετο, ἐκ <b>κοιλίας</b> ᾅδου ἐρρύσατο ἡμᾶς καὶ παρέσχε τῷ""",κοιλίας,BibleHub,Apolitikia
ᾍδης,(hah'-dace),"Hades, the abode of departed spirits",καὶ πύλαι ᾅδου οὐ κατισχύσουσιν<br><br>ἕως τοῦ ᾅδου καταβήσῃ <br><br>ἐν τῷ ᾅδῃ ἐπάρας τοὺς, and [the] gates of hades not will prevail against<br><br> to Hades you will be brought down<br><br> in Hades having lifted up the,"Noun, Masculine","""τῶν νεκρῶν ἐγένετο, ἐκ κοιλίας <b>ᾅδου</b> ἐρρύσατο ἡμᾶς καὶ παρέσχε τῷ κόσμῳ""",ᾅδου,BibleHub,Apolitikia
παρέχω,(par-ekh'-o),"to furnish, to present",αὐτῇ κόπους παρέχετε καλὸν ἔργον<br><br>τὴν σιαγόνα πάρεχε καὶ τὴν<br><br>ἐστιν ᾧ παρέξῃ τοῦτο , to her trouble do you cause a good work<br><br> the cheek offer also the<br><br> he is to whom he will grant this,Verb,"""ἐκ κοιλίας ᾅδου ἐρρύσατο ἡμᾶς καὶ <b>παρέσχε</b> τῷ κόσμῳ τὸ μέγα ἔλεος. Τὸ""",παρέσχε,BibleHub,Apolitikia
σφραγίζω,(sfrag-id'-zo),to seal,τὴν μαρτυρίαν ἐσφράγισεν ὅτι ὁ<br><br>ὁ πατὴρ ἐσφράγισεν ὁ θεός<br><br>ἐπιτελέσας καὶ σφραγισάμενος αὐτοῖς τὸν, testimony has set his seal to that<br><br> the Father sealed [even] God<br><br> having finished and having sealed to them the,Verb,"""λίθου <b>σφραγισθέντος</b> ὑπὸ τῶν Ἰουδαίων καὶ""",σφραγισθέντος,BibleHub,Apolitikia
ὑπό,(hoop-o'),"by, under",τὸ ῥηθὲν ὑπὸ Κυρίου διὰ<br><br>ὅτι ἐνεπαίχθη ὑπὸ τῶν μάγων<br><br>Ἰορδάνῃ ποταμῷ ὑπ' αὐτοῦ ἐξομολογούμενοι, that having been spoken by Lord through<br><br> that he had been tricked by the magi<br><br> Jordan River by him confessing,Preposition,"""λίθου σφραγισθέντος <b>ὑπὸ</b> τῶν Ἰουδαίων καὶ στρατιωτῶν""",ὑπὸ,BibleHub,Apolitikia
στρατιώτης,(strat-ee-o'-tace),a soldier,Τότε οἱ στρατιῶται τοῦ ἡγεμόνος<br><br>ἔδωκαν τοῖς στρατιώταις <br><br>Οἱ δὲ στρατιῶται ἀπήγαγον αὐτὸν, Then the soldiers of the governor<br><br> they gave to the soldiers<br><br> and [the] soldiers led away him,"Noun, Masculine","""ὑπὸ τῶν Ἰουδαίων καὶ <b>στρατιωτῶν</b> φυλασσόντων τὸ ἄχραντόν Σου""",στρατιωτῶν,BibleHub,Apolitikia
οὐρανός,(oo-ran-os'),heaven,αὐτῷ οἱ οὐρανοί καὶ εἶδεν<br><br>ἐκ τῶν οὐρανῶν λέγουσα Οὗτός<br><br>βασιλεία τῶν οὐρανῶν , to him the heavens and he saw<br><br> out of the heavens saying This<br><br> kingdom of the heavens,"Noun, Masculine","""ζωήν. Διὰ τοῦτο αἱ Δυνάμεις τῶν <b>οὐρανῶν</b>, ἐβόων Σοι Ζωοδότα. Δόξα τῇ""",οὐρανῶν,BibleHub,Apolitikia
βοάω,(bo-ah'-o),to call out,Φωνὴ βοῶντος ἐν τῇ<br><br>ἐνάτῃ ὥρᾳ ἐβόησεν ὁ Ἰησοῦς<br><br>προφήτου Φωνὴ βοῶντος ἐν τῇ, [The] voice of one crying in the<br><br> ninth hour cried Jesus<br><br> prophet [The] voice of one crying in the,Verb,"""τοῦτο αἱ Δυνάμεις τῶν οὐρανῶν, <b>ἐβόων</b> Σοι Ζωοδότα. Δόξα τῇ Ἀναστάσει""",ἐβόων,BibleHub,Apolitikia
οἰκονομία,(oy-kon-om-ee'-ah),"stewardship, administration",ἀφαιρεῖται τὴν οἰκονομίαν ἀπ' ἐμοῦ<br><br>ἐκ τῆς οἰκονομίας δέξωνταί με<br><br>δὲ ἄκων οἰκονομίαν πεπίστευμαι , is taking away the management from me<br><br> from the management they might receive me<br><br> however unwillingly an administration I am entrusted with,"Noun, Feminine","""Ἀναστάσει Σου Χριστέ. Δόξα τῇ <b>οἰκονομίᾳ</b> Σου, μόνε Φιλάνθρωπε. Ὅτε""",οἰκονομίᾳ,BibleHub,Apolitikia
νεκρόω,(nek-ro'-o),to put to death,Νεκρώσατε οὖν τὰ<br><br>καὶ ταῦτα νενεκρωμένου καθὼς τὰ, Put to death therefore the<br><br> and him of [one] having become dead even as the,Verb,"""ἡ ζωὴ ἡ ἀθάνατος, τότε τὸν ἄδην <b>ἐνέκρωσας</b>, τῇ ἀστραπῇ τῆς Θεότητος. Ὅτε""",ἐνέκρωσας,BibleHub,Apolitikia
καταχθόνιος,(kat-akh-thon'-ee-os),under the earth,,,Adjective,"""δὲ καὶ τοὺς τεθνεῶτας ἐκ τῶν <b>καταχθονίων</b> ἀνέστησας, πᾶσαι αἱ Δυνάμεις""",καταχθονίων,BibleHub,Apolitikia
κραυγάζω,(krow-gad'-zo),to cry out,ἀπὸ πολλῶν κραυγάζοντα καὶ λέγοντα<br><br>φωνῇ μεγάλῃ ἐκραύγασεν Λάζαρε δεῦρο<br><br>αὐτῷ καὶ ἐκραύγαζον Ὡσαννά εὐλογημένος, from many crying out and saying<br><br> with a voice loud he cried Lazarus come<br><br> him and were shouting Hosanna blessed [is],Verb,"""αἱ Δυνάμεις τῶν ἐπουρανίων <b>ἐκραύγαζον</b>. Ζωοδότα Χριστὲ ὁ Θεὸς ἡμῶν,""",ἐκραύγαζον,BibleHub,Apolitikia
ἐπίγειος,(ep-ig'-i-os),of the earth,καὶ σώματα ἐπίγεια ἀλλὰ ἑτέρα<br><br>ἡ τῶν ἐπιγείων <br><br>ἐὰν ἡ ἐπίγειος ἡμῶν οἰκία, and bodies earthly but one<br><br> that of the earthly<br><br> if earthly of us house,Adjective,"""τὰ οὐράνια, ἀγαλλιάσθω τὰ <b>ἐπίγεια</b>, ὅτι ἐποίησε κράτος, ἐν""",ἐπίγεια,BibleHub,Apolitikia
βραχίων,(brakh-ee'-own),the arm,καὶ ὁ βραχίων Κυρίου τίνι<br><br>καὶ μετὰ βραχίονος ὑψηλοῦ ἐξήγαγεν, and the arm of [the] Lord to whom<br><br> and with arm uplifted brought,"Noun, Masculine","""ὅτι ἐποίησε κράτος, ἐν <b>βραχίονι</b> αὐτοῦ ὁ Κύριος. Ἐπάτησε τῷ""",βραχίονι,BibleHub,Apolitikia
κοιλία,(koy-lee'-ah),belly,εἰς τὴν κοιλίαν χωρεῖ καὶ<br><br>οἵτινες ἐκ κοιλίας μητρὸς ἐγεννήθησαν<br><br>εἰς τὴν κοιλίαν καὶ εἰς, into the belly goes and<br><br> who from [the] womb of [their] mother were born<br><br> into the belly and into,"Noun, Feminine","""τῶν νεκρῶν ἐγένετο, ἐκ <b>κοιλίας</b> ᾅδου ἐρρύσατο ἡμᾶς καὶ παρέσχε τῷ""",κοιλίας,BibleHub,Apolitikia
ᾍδης,(hah'-dace),"Hades, the abode of departed spirits",καὶ πύλαι ᾅδου οὐ κατισχύσουσιν<br><br>ἕως τοῦ ᾅδου καταβήσῃ <br><br>ἐν τῷ ᾅδῃ ἐπάρας τοὺς, and [the] gates of hades not will prevail against<br><br> to Hades you will be brought down<br><br> in Hades having lifted up the,"Noun, Masculine","""τῶν νεκρῶν ἐγένετο, ἐκ κοιλίας <b>ᾅδου</b> ἐρρύσατο ἡμᾶς καὶ παρέσχε τῷ κόσμῳ""",ᾅδου,BibleHub,Apolitikia
παρέχω,(par-ekh'-o),"to furnish, to present",αὐτῇ κόπους παρέχετε καλὸν ἔργον<br><br>τὴν σιαγόνα πάρεχε καὶ τὴν<br><br>ἐστιν ᾧ παρέξῃ τοῦτο , to her trouble do you cause a good work<br><br> the cheek offer also the<br><br> he is to whom he will grant this,Verb,"""ἐκ κοιλίας ᾅδου ἐρρύσατο ἡμᾶς καὶ <b>παρέσχε</b> τῷ κόσμῳ τὸ μέγα ἔλεος. Τὸ""",παρέσχε,BibleHub,Apolitikia
φῶς,(foce),light,σκιᾷ θανάτου φῶς ἀνέτειλεν αὐτοῖς<br><br>ἐστὲ τὸ φῶς τοῦ κόσμου<br><br>λαμψάτω τὸ φῶς ὑμῶν ἔμπροσθεν, shadow of death a light has dawned on them<br><br> are the light of the world<br><br> let shine the light of you before,"Noun, Neuter","""Ἰουδαίων καὶ στρατιωτῶν φυλασσόντων <b>τὸ</b> ἄχραντόν Σου Σῶμα, ἀνέστης""",Τὸ,BibleHub,Apolitikia
