Πέτρος,(pet'-ros),"""a stone"" or ""a boulder"", Peter, one of the twelve apostles",τὴν οἰκίαν Πέτρου εἶδεν τὴν<br><br>ὁ λεγόμενος Πέτρος καὶ Ἀνδρέας<br><br>δὲ ὁ Πέτρος εἶπεν αὐτῷ, the house of Peter he saw the<br><br> who is called Peter and Andrew<br><br> moreover Peter said to him,"Noun, Masculine","""δὲ <b>πέτρος</b> ἀναστὰς ἔδραμεν ἐπὶ τὸ μνημεῖον,""",Πέτρος,BibleHub
χώρα,(kho'-rah),"a space, place, land",καθημένοις ἐν χώρᾳ καὶ σκιᾷ<br><br>εἰς τὴν χώραν τῶν Γαδαρηνῶν<br><br>ἡ Ἰουδαία χώρα καὶ οἱ, were sitting in [the] land and shadow<br><br> to the region of the Gadarenes<br><br> the of Judea region and they,"Noun, Feminine","""ἐλθόντι αὐτῷ εἰς τὸ πέραν εἰς τὴν <b>χώραν</b> τῶν Γεργεσηνῶν, ὑπήντησαν αὐτῷ""",χώραν,BibleHub
ὑπαντάω,(hoop-an-tah'-o),"to go to meet, to meet",ἰδοὺ Ἰησοῦς ὑπήντησεν αὐταῖς λέγων<br><br>πλοίου εὐθὺς ὑπήντησεν αὐτῷ ἐκ<br><br>τὴν γῆν ὑπήντησεν ἀνήρ τις, behold Jesus met them saying<br><br> boat immediately met him out of<br><br> the land met [him] a man certain,Verb,"""εἰς τὴν χώραν τῶν Γεργεσηνῶν, <b>ὑπήντησαν</b> αὐτῷ δύο δαιμονιζόμενοι ἐκ τῶν""",ὑπήντησαν,BibleHub
δαιμονίζομαι,(dahee-mon-id'-zom-ahee),to be possessed by a demon,προσήνεγκαν αὐτῷ δαιμονιζομένους πολλούς καὶ<br><br>αὐτῷ δύο δαιμονιζόμενοι ἐκ τῶν<br><br>τὰ τῶν δαιμονιζομένων , they brought to him possessed with demons many and<br><br> him two possessed by demons out of the<br><br> the [events] of the [men] being possessed by demons,Verb,"""ὑπήντησαν αὐτῷ δύο <b>δαιμονιζόμενοι</b> ἐκ τῶν μνημείων ἐξερχόμενοι,""",δαιμονιζόμενοι,BibleHub
μνημεῖον,(mnay-mi'-on),"a memorial, a monument",κοσμεῖτε τὰ μνημεῖα τῶν δικαίων<br><br>καὶ τὰ μνημεῖα ἀνεῴχθησαν καὶ<br><br>ἐκ τῶν μνημείων μετὰ τὴν, adorn the monuments of the righteous<br><br> and the tombs were opened and<br><br> out of the tombs after the,"Noun, Neuter","""αὐτῷ δύο δαιμονιζόμενοι ἐκ τῶν <b>μνημείων</b> ἐξερχόμενοι, χαλεποὶ λίαν,""",μνημείων,BibleHub
χαλεπός,(khal-ep-os'),hard (to do or bear),ἐνστήσονται καιροὶ χαλεποί , will be present times difficult,Adjective,"""ἐκ τῶν μνημείων ἐξερχόμενοι, <b>χαλεποὶ</b> λίαν, ὥστε μὴ ἰσχύειν τινὰ""",χαλεποὶ,BibleHub
ὥστε,(hoce'-teh),"so as to, so then, therefore",χαλεποὶ λίαν ὥστε μὴ ἰσχύειν<br><br>πνευμάτων ἀκαθάρτων ὥστε ἐκβάλλειν αὐτὰ<br><br>ἄνθρωπος προβάτου ὥστε ἔξεστιν τοῖς, violent very so that not was able<br><br> over spirits unclean so as to cast out them<br><br> a man than a sheep So that it is lawful on the,Conjunction,"""ἐξερχόμενοι, χαλεποὶ λίαν, <b>ὥστε</b> μὴ ἰσχύειν τινὰ παρελθεῖν διὰ τῆς""",ὥστε,BibleHub
ἰσχύω,(is-khoo'-o),"to be strong, have power",ὥστε μὴ ἰσχύειν τινὰ παρελθεῖν<br><br>ἔχουσιν οἱ ἰσχύοντες ἰατροῦ ἀλλ'<br><br>Οὕτως οὐκ ἰσχύσατε μίαν ὥραν, so that not was able any one to pass<br><br> have they who are strong of a physician but<br><br> Thus not were you able one hour,Verb,"""χαλεποὶ λίαν, ὥστε μὴ <b>ἰσχύειν</b> τινὰ παρελθεῖν διὰ τῆς ὁδοῦ""",ἰσχύειν,BibleHub
παρέρχομαι,(par-er'-khom-ahee),"to pass by, to come to",οὐ μὴ παρέλθῃ ἀπὸ τοῦ<br><br>ἰσχύειν τινὰ παρελθεῖν διὰ τῆς<br><br>ὥρα ἤδη παρῆλθεν ἀπόλυσον τοὺς, no not shall pass away from the<br><br> was able any one to pass by the<br><br> time already is gone by dismiss the,Verb,"""λίαν, ὥστε μὴ ἰσχύειν τινὰ <b>παρελθεῖν</b> διὰ τῆς ὁδοῦ ἐκείνης· καὶ ἰδού,""",παρελθεῖν,BibleHub
κράζω,(krad'-zo),"to scream, cry out",δύο τυφλοὶ κράζοντες καὶ λέγοντες<br><br>τοῦ φόβου ἔκραξαν <br><br>ἀρξάμενος καταποντίζεσθαι ἔκραξεν λέγων Κύριε, two blind [men] crying and saying<br><br> fear they cried out<br><br> having begun to sink he cried out saying master,Verb,"""διὰ τῆς ὁδοῦ ἐκείνης· καὶ ἰδού, <b>ἔκραξαν</b> λέγοντες, Τί ἡμῖν καὶ σοί,""",ἔκραξαν,BibleHub
ὧδε,(ho'-deh),"so, to here, here",μεῖζόν ἐστιν ὧδε <br><br>πλεῖον Ἰωνᾶ ὧδε <br><br>πλεῖον Σολομῶνος ὧδε , a greater is here<br><br> greater than Jonah here<br><br> greater than Solomon here,Adverb,"""σοί, Ἰησοῦ, υἱὲ τοῦ Θεοῦ; ἦλθες <b>ὧδε</b> πρὸ καιροῦ βασανίσαι ἡμᾶς; ἦν δὲ""",ὧδε,BibleHub
βασανίζω,(bas-an-id'-zo),to torture,πρὸ καιροῦ βασανίσαι ἡμᾶς <br><br>γῆς ἀπεῖχεν βασανιζόμενον ὑπὸ τῶν<br><br>μή με βασανίσῃς , before [the] time to torment us<br><br> land being tossed by the<br><br> not me torment,Verb,"""τοῦ Θεοῦ; ἦλθες ὧδε πρὸ καιροῦ <b>βασανίσαι</b> ἡμᾶς; ἦν δὲ μακρὰν ἀπ ’ αὐτῶν""",βασανίσαι,BibleHub
μακράν,(mak-ran'),"a long way, far",αὐτῷ Οὐ μακρὰν εἶ ἀπὸ<br><br>αὐτοῦ οὐ μακρὰν ἀπέχοντος ἀπὸ<br><br>δὲ αὐτοῦ μακρὰν ἀπέχοντος εἶδεν, to him Not far are you from<br><br> he not far being distant from<br><br> moreover he far being distant saw,Adverb,"""πρὸ καιροῦ βασανίσαι ἡμᾶς; ἦν δὲ <b>μακρὰν</b> ἀπ ’ αὐτῶν ἀγέλη χοίρων πολλῶν""",μακρὰν,BibleHub
βόσκω,(bos'-ko),to feed,Οἱ δὲ βόσκοντες ἔφυγον καὶ<br><br>χοίρων μεγάλη βοσκομένη <br><br>Καὶ οἱ βόσκοντες αὐτοὺς ἔφυγον, Those moreover [who] fed [them] fled and<br><br> of pigs great feeding<br><br> And those who fed them fled,Verb,"""ἀπ ’ αὐτῶν ἀγέλη χοίρων πολλῶν <b>βοσκομένη</b>. οἱ δὲ δαίμονες παρεκάλουν""",βοσκομένη,BibleHub
δαίμων,(dah'-ee-mown),a demon,,,"Noun, Masculine","""χοίρων πολλῶν βοσκομένη. οἱ δὲ <b>δαίμονες</b> παρεκάλουν αὐτόν, λέγοντες, Εἰ""",δαίμονες,BibleHub
εἰ,(i),"forasmuch as, if, that",λέγει αὐτῷ Εἰ υἱὸς εἶ<br><br>ἰσχύει ἔτι εἰ μὴ βληθὲν<br><br>εἰ δὲ ὁ, says to him If Son you are<br><br> it is potent any longer if not having been cast<br><br> if moreover the,Conditional Particle Or Conjunction,"""παρεκάλουν αὐτόν, λέγοντες, <b>εἰ</b> ἐκβάλλεις ἡμᾶς, ἐπίτρεψον ἡμῖν""",Εἰ,BibleHub
ἐπιτρέπω,(ep-ee-trep'-o),"to turn to, entrust, to permit",σκληροκαρδίαν ὑμῶν ἐπέτρεψεν ὑμῖν ἀπολῦσαι<br><br>καὶ ἐπέτρεψεν αὐτοῖς καὶ<br><br>δὲ εἶπαν Ἐπέτρεψεν Μωυσῆς βιβλίον, hardness of heart of you allowed you to divorce<br><br> And he allowed them And<br><br> and they said allowed Moses a bill,Verb,"""λέγοντες, Εἰ ἐκβάλλεις ἡμᾶς, <b>ἐπίτρεψον</b> ἡμῖν ἀπελθεῖν εἰς τὴν ἀγέλην τῶν""",ἐπίτρεψον,BibleHub
ὑπάγω,(hoop-ag'-o),"to lead or bring under, to lead on slowly, to depart",θυσιαστηρίου καὶ ὕπαγε πρῶτον διαλλάγηθι<br><br>μίλιον ἕν ὕπαγε μετ' αὐτοῦ<br><br>εἴπῃς ἀλλὰ ὕπαγε σεαυτὸν δεῖξον, altar and go away first be reconciled<br><br> mile one go with him<br><br> you tell but go yourself show,Verb,"""τῶν χοίρων. καὶ εἶπεν αὐτοῖς, <b>ὑπάγετε</b>. οἱ δὲ ἐξελθόντες ἀπῆλθον εἰς""",Ὑπάγετε,BibleHub
ὁρμάω,(hor-mah'-o),"to set in motion, to hasten on",χοίρους καὶ ὥρμησεν ἡ ἀγέλη<br><br>χοίρους καὶ ὥρμησεν ἡ ἀγέλη<br><br>αὐτῶν καὶ ὥρμησαν ὁμοθυμαδὸν ἐπ', pigs and rushed the herd<br><br> pigs and rushed the herd<br><br> of them and rushed with one accord upon,Verb,"""τὴν ἀγέλην τῶν χοίρων· καὶ ἰδού, <b>ὥρμησε</b> πᾶσα ἡ ἀγέλη τῶν χοίρων κατὰ τοῦ""",ὥρμησε,BibleHub
κρημνός,(krame-nos'),a steep bank,κατὰ τοῦ κρημνοῦ εἰς τὴν<br><br>κατὰ τοῦ κρημνοῦ εἰς τὴν, down the steep into the<br><br> down the steep into the,"Noun, Masculine","""πᾶσα ἡ ἀγέλη τῶν χοίρων κατὰ τοῦ <b>κρημνοῦ</b> εἰς τὴν θάλασσαν, καὶ ἀπέθανον""",κρημνοῦ,BibleHub
θάλασσα,(thal'-as-sah),the sea,παρὰ τὴν θάλασσαν τῆς Γαλιλαίας<br><br>εἰς τὴν θάλασσαν ἦσαν γὰρ<br><br>ἐν τῇ θαλάσσῃ ὥστε τὸ, by the sea of Galilee<br><br> into the sea they were indeed<br><br> in the sea so that the,"Noun, Feminine","""χοίρων κατὰ τοῦ κρημνοῦ εἰς τὴν <b>θάλασσαν</b>, καὶ ἀπέθανον ἐν τοῖς ὕδασιν.""",θάλασσαν,BibleHub
ἀποθνῄσκω,(ap-oth-nace'-ko),to die,οὐ γὰρ ἀπέθανεν τὸ κοράσιον<br><br>Ἐάν τις ἀποθάνῃ μὴ ἔχων<br><br>δὲ πάντων ἀπέθανεν ἡ γυνή, not indeed is dead the girl<br><br> If anyone should die not having<br><br> moreover of all died the woman,Verb,"""κρημνοῦ εἰς τὴν θάλασσαν, καὶ <b>ἀπέθανον</b> ἐν τοῖς ὕδασιν. οἱ δὲ βόσκοντες""",ἀπέθανον,BibleHub
ὕδωρ,(hoo'-dore),water,ἀπὸ τοῦ ὕδατος καὶ ἰδοὺ<br><br>ἐν τοῖς ὕδασιν <br><br>ἐπὶ τὰ ὕδατα , from the water and behold<br><br> in the waters<br><br> upon the waters,"Noun, Neuter","""θάλασσαν, καὶ ἀπέθανον ἐν τοῖς <b>ὕδασιν</b>. οἱ δὲ βόσκοντες ἔφυγον, καὶ""",ὕδασιν,BibleHub
φεύγω,(fyoo'-go),to flee,ὑπέδειξεν ὑμῖν φυγεῖν ἀπὸ τῆς<br><br>δὲ βόσκοντες ἔφυγον καὶ ἀπελθόντες<br><br>πόλει ταύτῃ φεύγετε εἰς τὴν, forewarned you to flee from the<br><br> moreover [who] fed [them] fled and having gone away<br><br> city one flee to the,Verb,"""ἐν τοῖς ὕδασιν. οἱ δὲ βόσκοντες <b>ἔφυγον</b>, καὶ ἀπελθόντες εἰς τὴν πόλιν""",ἔφυγον,BibleHub
ἀπαγγέλλω,(ap-ang-el'-lo),"to report, announce",τὴν πόλιν ἀπήγγειλαν πάντα καὶ<br><br>αὐτοῖς Πορευθέντες ἀπαγγείλατε Ἰωάννῃ ἃ<br><br>τοῖς ἔθνεσιν ἀπαγγελεῖ , the city related everything including<br><br> to them Having gone relate to John what<br><br> to the Gentiles he will declare,Verb,"""καὶ ἀπελθόντες εἰς τὴν πόλιν <b>ἀπήγγειλαν</b> πάντα, καὶ τὰ τῶν""",ἀπήγγειλαν,BibleHub
πόλις,(pol'-is),a city,τὴν ἁγίαν πόλιν καὶ ἔστησεν<br><br>οὐ δύναται πόλις κρυβῆναι ἐπάνω<br><br>Ἰεροσόλυμα ὅτι πόλις ἐστὶν τοῦ, the holy city and sets<br><br> not is able A city to be hidden on<br><br> Jerusalem because [the] city it is of the,"Noun, Feminine","""δαιμονιζομένων. καὶ ἰδού, πᾶσα ἡ <b>πόλις</b> ἐξῆλθεν εἰς συνάντησιν τῷ Ἰησοῦ·""",πόλις,BibleHub
συνάντησις,(soon-an'-tay-sis),meet,,,"Noun, Feminine","""ἰδού, πᾶσα ἡ πόλις ἐξῆλθεν εἰς <b>συνάντησιν</b> τῷ Ἰησοῦ· καὶ ἰδόντες αὐτόν,""",συνάντησιν,BibleHub
ὁράω,(hor-ah'-o),"to see, perceive, attend to",Ἰδοὺ ἡ παρθένος<br><br>τοῦ βασιλέως ἰδοὺ μάγοι ἀπὸ<br><br>τῶν Ἰουδαίων εἴδομεν γὰρ αὐτοῦ, Behold the virgin<br><br> the king behold magi from [the]<br><br> of the Jews we saw indeed of him,Verb,"""εἰς συνάντησιν τῷ Ἰησοῦ· καὶ <b>ἰδόντες</b> αὐτόν, παρεκάλεσαν ὅπως μεταβῇ""",ἰδόντες,BibleHub
μεταβαίνω,(met-ab-ah'-ee-no),"to pass over, withdraw, depart",μαθηταῖς αὐτοῦ μετέβη ἐκεῖθεν τοῦ<br><br>Καὶ μεταβὰς ἐκεῖθεν ἦλθεν<br><br>Καὶ μεταβὰς ἐκεῖθεν ὁ, disciples his he departed from there<br><br> And having departed from there he went<br><br> And having departed from there,Verb,"""ἰδόντες αὐτόν, παρεκάλεσαν ὅπως <b>μεταβῇ</b> ἀπὸ τῶν ὁρίων αὐτῶν. Καὶ ἐμβὰς""",μεταβῇ,BibleHub
ἐμβαίνω,(em-ba'-hee-no),"to walk on, to step into, embark",Καὶ ἐμβὰς εἰς πλοῖον<br><br>εἰς πλοῖον ἐμβάντα καθῆσθαι καὶ<br><br>τοὺς μαθητὰς ἐμβῆναι εἰς τὸ, And having entered into boat<br><br> into a boat having entered sat down and<br><br> the disciples to enter into the,Verb,"""μεταβῇ ἀπὸ τῶν ὁρίων αὐτῶν. Καὶ <b>ἐμβὰς</b> εἰς τὸ πλοῖον διεπέρασε καὶ ἦλθεν""",ἐμβὰς,BibleHub
πλοῖον,(ploy'-on),a boat,ἀφέντες τὸ πλοῖον καὶ τὸν<br><br>εἰς τὸ πλοῖον ἠκολούθησαν αὐτῷ<br><br>ὥστε τὸ πλοῖον καλύπτεσθαι ὑπὸ, having left the boat and the<br><br> into the boat followed him<br><br> so that the boat was covered by,"Noun, Neuter","""ὁρίων αὐτῶν. Καὶ ἐμβὰς εἰς τὸ <b>πλοῖον</b> διεπέρασε καὶ ἦλθεν εἰς τὴν ἰδίαν""",πλοῖον,BibleHub
διαπεράω,(dee-ap-er-ah'-o),to cross over,Καὶ διαπεράσαντες ἦλθον ἐπὶ<br><br>Καὶ διαπεράσαντος τοῦ Ἰησοῦ<br><br>Καὶ διαπεράσαντες ἐπὶ τὴν, And having crossed over they came to<br><br> And having passed over Jesus<br><br> And having passed over to the,Verb,"""αὐτῶν. Καὶ ἐμβὰς εἰς τὸ πλοῖον <b>διεπέρασε</b> καὶ ἦλθεν εἰς τὴν ἰδίαν πόλιν""",διεπέρασε,BibleHub
κώμη,(ko'-may),a village,πόλιν ἢ κώμην εἰσέλθητε ἐξετάσατε<br><br>εἰς τὰς κώμας ἀγοράσωσιν ἑαυτοῖς<br><br>εἰς τὴν κώμην τὴν κατέναντι, city or village you enter inquire<br><br> into the villages they might buy for themselves<br><br> into the village that [is] in front,"Noun, Feminine","""πορευόμενοι ἐν αὐτῇ τῇ ἡμέρᾳ εἰς <b>κώμην</b> ἀπέχουσαν σταδίους ἑξήκοντα ἀπὸ""",κώμην,BibleHub
λέγω,(leg'-o),to say,ἐφάνη αὐτῷ λέγων Ἰωσὴφ υἱὸς<br><br>τοῦ προφήτου λέγοντος <br><br>λέγοντες Ποῦ ἐστὶν, appeared to him saying Joseph son<br><br> the prophet saying<br><br> saying Where is,Verb,"""αὐτῇ ἐν ταῖς ἡμέραις ταύταις; καὶ <b>εἶπεν</b> αὐτοῖς, Ποῖα; οἱ δὲ εἶπον αὐτῷ,""",εἶπεν,BibleHub
Ἰησοῦς,(ee-ay-sooce'),"Jesus or Joshua, the name of the Messiah, also three other Isr",ἧς ἐγεννήθη Ἰησοῦς ὁ λεγόμενος<br><br>ΤΟΥ ΔΕ ΙΗΣΟΥ ΧΡΙΣΤΟΥ ἡ<br><br>ὄνομα αὐτοῦ Ἰησοῦν αὐτὸς γὰρ, whom was born Jesus who is called<br><br> now of Jesus Christ the<br><br> name of him Jesus he indeed,"Noun, Masculine","""Ποῖα; οἱ δὲ εἶπον αὐτῷ, Τὰ περὶ <b>ἰησοῦ</b> τοῦ Ναζωραίου, ὃς ἐγένετο ἀνὴρ""",Ἰησοῦ,BibleHub
θεός,(theh'-os),"God, a god",δύναται ὁ θεὸς ἐκ τῶν<br><br>πνεῦμα τοῦ θεοῦ καταβαῖνον ὡσεὶ<br><br>εἶ τοῦ θεοῦ εἰπὲ ἵνα, able is God from the<br><br> Spirit of God descending as<br><br> you are of God speak that,"Noun, Feminine; Noun, Masculine","""ἐν ἔργῳ καὶ λόγῳ ἐναντίον τοῦ <b>θεοῦ</b> καὶ παντὸς τοῦ λαοῦ· ὅπως τε""",Θεοῦ,BibleHub
ἀγέλη,(ag-el'-ay),a herd,εἰς τὴν ἀγέλην τῶν χοίρων<br><br>πᾶσα ἡ ἀγέλη κατὰ τοῦ<br><br>τῷ ὄρει ἀγέλη χοίρων μεγάλη, into the herd of the pigs<br><br> all the herd down the<br><br> the mountain a herd of pigs great,"Noun, Feminine","""ἡμᾶς; ἦν δὲ μακρὰν ἀπ ’ αὐτῶν <b>ἀγέλη</b> χοίρων πολλῶν βοσκομένη. οἱ δὲ""",ἀγέλη,BibleHub
Ἱερουσαλήμ,(hee-er-oo-sal-ame'),"Jerusalem, the capital of united Israel and Judah, also a future heavenly city",Ἰερουσαλήμ Ἰερουσαλήμ ἡ ἀποκτείνουσα<br><br>ἦν ἐν Ἰερουσαλὴμ ᾧ ὄνομα<br><br>προσδεχομένοις λύτρωσιν Ἰερουσαλήμ , Jerusalem Jerusalem who kill<br><br> there was in Jerusalem whose name [was]<br><br> waiting for [the] redemption of Jerusalem,"Proper Noun, Indeclinable","""ἀπέχουσαν σταδίους ἑξήκοντα ἀπὸ <b>ἱερουσαλήμ</b>, ᾗ ὄνομα Ἐμμαούς. καὶ αὐτοὶ""",Ἱερουσαλήμ,BibleHub
χοῖρος,(khoy'-ros),a swine,αὐτῶν ἀγέλη χοίρων πολλῶν βοσκομένη<br><br>ἀγέλην τῶν χοίρων <br><br>εἰς τοὺς χοίρους καὶ ἰδοὺ, them a herd of pigs many feeding<br><br> herd of the pigs<br><br> into the pigs and behold,"Noun, Masculine","""ἦν δὲ μακρὰν ἀπ ’ αὐτῶν ἀγέλη <b>χοίρων</b> πολλῶν βοσκομένη. οἱ δὲ δαίμονες""",χοίρων,BibleHub
ἰδού,(id-oo'),"look, behold",,,Verb,"""ἑαυτὸν θαυμάζων τὸ γεγονός. Καὶ <b>ἰδού</b>, δύο ἐξ αὐτῶν ἦσαν πορευόμενοι ἐν""",ἰδού,BibleHub
