προσέχω,(pros-ekh'-o),"to hold to, turn to, attend to",Προσέχετε ἀπὸ τῶν<br><br>προσέχετε δὲ ἀπὸ<br><br>Ὁρᾶτε καὶ προσέχετε ἀπὸ τῆς, But beware of the<br><br> beware however of<br><br> See and beware of the,Verb,"""<b>προσέχετε</b> τὴν ἐλεημοσύνην ὑμῶν μὴ ποιεῖν""",Προσέχετε,BibleHub
ἔμπροσθεν,(em'-pros-then),"before, in front of (in place or time)",δῶρόν σου ἔμπροσθεν τοῦ θυσιαστηρίου<br><br>μὴ ποιεῖν ἔμπροσθεν τῶν ἀνθρώπων<br><br>μὴ σαλπίσῃς ἔμπροσθέν σου ὥσπερ, gift of you before the altar<br><br> not to do before the men<br><br> not do sound a trumpet before you as,"Adverb, Preposition","""τὴν ἐλεημοσύνην ὑμῶν μὴ ποιεῖν <b>ἔμπροσθεν</b> τῶν ἀνθρώπων, πρὸς τὸ θεαθῆναι""",ἔμπροσθεν,BibleHub
θεάομαι,(theh-ah'-om-ahee),"to behold, look upon",τὴν ἔρημον θεάσασθαι κάλαμον ὑπὸ<br><br>ὁ βασιλεὺς θεάσασθαι τοὺς ἀνακειμένους<br><br>πρὸς τὸ θεαθῆναι τοῖς ἀνθρώποις, the wilderness to look at a reed by [the]<br><br> the king to see the guests<br><br> to be seen by men,Verb,"""ἔμπροσθεν τῶν ἀνθρώπων, πρὸς τὸ <b>θεαθῆναι</b> αὐτοῖς· εἰ δὲ μήγε, μισθὸν οὐκ""",θεαθῆναι,BibleHub
γε,(gheh),emphasizes the word to which it is joined,διά γε τὸ παρέχειν<br><br>Ἰσραήλ ἀλλά γε καὶ σὺν<br><br>καί γε ἐπὶ τοὺς, because yet causes<br><br> Israel but really also with<br><br> and even upon the,"Particle, Disjunctive Particle","""πρὸς τὸ θεαθῆναι αὐτοῖς· εἰ δὲ <b>μήγε</b>, μισθὸν οὐκ ἔχετε παρὰ τῷ πατρὶ""",μήγε,BibleHub
σαλπίζω,(sal-pid'-zo),to sound a trumpet,ἐσχάτῃ σάλπιγγι σαλπίσει γάρ καὶ<br><br>αὑτοὺς ἵνα σαλπίσωσιν <br><br>ὁ πρῶτος ἐσάλπισεν καὶ ἐγένετο, last trumpet a trumpet will sound indeed and<br><br> themselves that they might sound [their] trumpets<br><br> the first sounded [his] trumpet and there was,Verb,"""Ὅταν οὖν ποιῇς ἐλεημοσύνην, μὴ <b>σαλπίσῃς</b> ἔμπροσθέν σου, ὥσπερ οἱ""",σαλπίσῃς,BibleHub
ποιέω,(poy-eh'-o),"to make, do",Κυρίου εὐθείας ποιεῖτε τὰς τρίβους<br><br>ποιήσατε οὖν καρπὸν<br><br>δένδρον μὴ ποιοῦν καρπὸν καλὸν, of [the] Lord straight make the paths<br><br> Produce therefore fruit<br><br> tree not producing fruit good,Verb,"""σου, ὥσπερ οἱ ὑποκριταὶ <b>ποιοῦσιν</b> ἐν ταῖς συναγωγαῖς καὶ ἐν ταῖς""",ποιοῦσιν,BibleHub
ῥύμη,(hroo'-may),"the rush (of a moving body), a (crowded) street",πλατείας καὶ ῥύμας τῆς πόλεως<br><br>ἐπὶ τὴν ῥύμην τὴν καλουμένην<br><br>ἐξελθόντες προῆλθον ῥύμην μίαν καὶ, streets and lanes of the city<br><br> into the street which is called<br><br> having gone out they went on through street one and,"Noun, Feminine","""ἐν ταῖς συναγωγαῖς καὶ ἐν ταῖς <b>ῥύμαις</b>, ὅπως δοξασθῶσιν ὑπὸ τῶν""",ῥύμαις,BibleHub
ἀριστερός,(ar-is-ter-os'),"better,  left, on the left",εἷς ἐξ ἀριστερῶν καθίσωμεν ἐν<br><br>δὲ ἐξ ἀριστερῶν <br><br>δεξιῶν καὶ ἀριστερῶν , one at your left hand we might sit in<br><br> moreover on [the] left<br><br> right hand and left,Adjective,"""ἐλεημοσύνην, μὴ γνώτω ἡ <b>ἀριστερά</b> σου τί ποιεῖ ἡ δεξιά σου, 4""",ἀριστερά,BibleHub
γωνία,(go-nee'-ah),"an angle, a corner",εἰς κεφαλὴν γωνίας παρὰ Κυρίου<br><br>εἰς κεφαλὴν γωνίας <br><br>εἰς κεφαλὴν γωνίας , the chief corner from [the] Lord<br><br> the chief corner<br><br> into [the] head of [the] corner,"Noun, Feminine","""ἐν ταῖς συναγωγαῖς καὶ ἐν ταῖς <b>γωνίαις</b> τῶν πλατειῶν ἑστῶτες προσεύχεσθαι""",γωνίαις,BibleHub
πλατεῖα,(plat-i'-ah),"a wide road, street",ἐν ταῖς πλατείαις τὴν φωνὴν<br><br>εἰς τὰς πλατείας αὐτῆς εἴπατε<br><br>ἐν ταῖς πλατείαις ἡμῶν ἐδίδαξας, in the streets the voice<br><br> into the streets of it say<br><br> in the streets of us you did teach,"Noun, Feminine","""καὶ ἐν ταῖς γωνίαις τῶν <b>πλατειῶν</b> ἑστῶτες προσεύχεσθαι, ὅπως ἂν""",πλατειῶν,BibleHub
ἄν,(an),"usually untranslatable, but generally denoting supposition, wish, possibility or uncertainty",ὑμῖν ἕως ἂν παρέλθῃ ὁ<br><br>νόμου ἕως ἂν πάντα γένηται<br><br>ὃς δ' ἂν ποιήσῃ καὶ, to you until anyhow shall pass away<br><br> law until anyhow all come to pass<br><br> whoever moreover anyhow shall practice and,"Particle, Disjunctive Particle","""ἑστῶτες προσεύχεσθαι, ὅπως <b>ἂν</b> φανῶσι τοῖς ἀνθρώποις· ἀμὴν λέγω""",ἂν,BibleHub
ταμεῖον,(tam-i'-on),an inner chamber,ἐν τοῖς ταμείοις μὴ πιστεύσητε<br><br>ἐν τοῖς ταμείοις κηρυχθήσεται ἐπὶ<br><br>οὐκ ἔστιν ταμεῖον οὐδὲ ἀποθήκη, [he is] in the inner rooms not believe [it]<br><br> in the chambers will be proclaimed upon<br><br> not there is storehouse nor barn,"Noun, Neuter","""ὅταν προσεύχῃ, εἴσελθε εἰς τὸ <b>ταμιεῖόν</b> σου, καὶ κλείσας τὴν θύραν σου""",ταμιεῖόν,BibleHub
κλείω,(kli'-o),to shut,ὑποκριταί ὅτι κλείετε τὴν βασιλείαν<br><br>γάμους καὶ ἐκλείσθη ἡ θύρα<br><br>Ἰσραήλ ὅτε ἐκλείσθη ὁ οὐρανὸς, hypocrites for you shut up the kingdom<br><br> wedding feast and was shut the door<br><br> Israel when was shut up the heaven,Verb,"""εἴσελθε εἰς τὸ ταμιεῖόν σου, καὶ <b>κλείσας</b> τὴν θύραν σου, πρόσευξαι τῷ""",κλείσας,BibleHub
θύρα,(thoo'-rah),a door,ἐστιν ἐπὶ θύραις <br><br>ἐκλείσθη ἡ θύρα <br><br>μέγαν τῇ θύρᾳ τοῦ μνημείου, it is at [the] doors<br><br> was shut the door<br><br> great to the door of the tomb,"Noun, Feminine","""τὸ ταμιεῖόν σου, καὶ κλείσας τὴν <b>θύραν</b> σου, πρόσευξαι τῷ πατρί σου τῷ ἐν""",θύραν,BibleHub
βαττολογέω,(bat-tol-og-eh'-o),to stammer,,,Verb,"""φανερῷ. 7 προσευχόμενοι δὲ μὴ <b>βαττολογήσητε</b>, ὥσπερ οἱ ἐθνικοί· δοκοῦσι""",βαττολογήσητε,BibleHub
παρεισάγω,(par-ice-ag'-o),"to introduce, to bring in secretly",,,Verb,"""βαττολογήσητε, ὥσπερ οἱ ἐθνικοί· <b>δοκοῦσι</b> γὰρ ὅτι ἐν τῇ πολυλογίᾳ αὐτῶν""",δοκοῦσι,BibleHub
πολυλογία,(pol-oo-log-ee'-ah),much speaking,,,"Noun, Feminine","""ἐθνικοί· δοκοῦσι γὰρ ὅτι ἐν τῇ <b>πολυλογίᾳ</b> αὐτῶν εἰσακουσθήσονται. 8 μὴ""",πολυλογίᾳ,BibleHub
εἰσακούω,(ice-ak-oo'-o),"to listen, to obey",Ζαχαρία διότι εἰσηκούσθη ἡ δέησίς<br><br>φησίν Κορνήλιε εἰσηκούσθη σου ἡ<br><br>οὐδ' οὕτως εἰσακούσονταί μου λέγει, Zechariah because has been heard the prayer<br><br> said Cornelius was heard your<br><br> not even thus will they hear me says,Verb,"""ὅτι ἐν τῇ πολυλογίᾳ αὐτῶν <b>εἰσακουσθήσονται</b>. 8 μὴ οὖν ὁμοιωθῆτε αὐτοῖς·""",εἰσακουσθήσονται,BibleHub
ὁμοιόω,(hom-oy-o'-o),to make like,ποιεῖ αὐτούς ὁμοιωθήσεται ἀνδρὶ φρονίμῳ<br><br>ποιῶν αὐτοὺς ὁμοιωθήσεται ἀνδρὶ μωρῷ<br><br>Τίνι δὲ ὁμοιώσω τὴν γενεὰν, does them will be like a man wise<br><br> does do them he will be likened to a man foolish<br><br> to what moreover will I liken the generation,Verb,"""εἰσακουσθήσονται. 8 μὴ οὖν <b>ὁμοιωθῆτε</b> αὐτοῖς· οἶδε γὰρ ὁ πατὴρ ὑμῶν ὧν""",ὁμοιωθῆτε,BibleHub
ἀφανίζω,(af-an-id'-zo),"to make unseen, destroy",καὶ βρῶσις ἀφανίζει καὶ ὅπου<br><br>οὔτε βρῶσις ἀφανίζει καὶ ὅπου<br><br>θαυμάσατε καὶ ἀφανίσθητε ὅτι ἔργον, and rust destroy and where<br><br> nor rust destroys and where<br><br> wonder and perish for a work,Verb,"""ὥσπερ οἱ ὑποκριταὶ σκυθρωποί· <b>ἀφανίζουσι</b> γὰρ τὰ πρόσωπα αὐτῶν, ὅπως""",ἀφανίζουσι,BibleHub
ἀλείφω,(al-i'-fo),anoint,ἐξέβαλλον καὶ ἤλειφον ἐλαίῳ πολλοὺς<br><br>ἵνα ἐλθοῦσαι ἀλείψωσιν αὐτόν <br><br>αὐτοῦ καὶ ἤλειφεν τῷ μύρῳ, they cast out and anointed with oil many<br><br> that having come they might anoint him<br><br> of him and was anointing [them] with the ointment,Verb,"""μισθὸν αὐτῶν. 17 σὺ δὲ νηστεύων <b>ἄλειψαί</b> σου τὴν κεφαλήν, καὶ τὸ πρόσωπόν""",ἄλειψαί,BibleHub
νίπτω,(nip'-to),to wash,οὐ γὰρ νίπτονται τὰς χεῖρας<br><br>μὴ πυγμῇ νίψωνται τὰς χεῖρας<br><br>αὐτῷ Ὕπαγε νίψαι εἰς τὴν, not for they wash the hands<br><br> not carefully they wash the hands<br><br> to him Go wash in the,Verb,"""τὴν κεφαλήν, καὶ τὸ πρόσωπόν σου <b>νίψαι</b>, 18 ὅπως μὴ φανῇς τοῖς ἀνθρώποις""",νίψαι,BibleHub
φαίνω,(fah'-ee-no),"to bring to light, to cause to appear",χρόνον τοῦ φαινομένου ἀστέρος <br><br>ἄγγελος Κυρίου φαίνεται κατ' ὄναρ<br><br>ἄγγελος Κυρίου φαίνεται κατ' ὄναρ, time of the appearing star<br><br> an angel of [the] Lord appears in a dream<br><br> an angel of [the] Lord appears in a dream,Verb,"""τὸ πρόσωπόν σου νίψαι, 18 ὅπως μὴ <b>φανῇς</b> τοῖς ἀνθρώποις νηστεύων, ἀλλὰ τῷ""",φανῇς,BibleHub
διορύσσω,(dee-or-oos'-so),to dig through (as of breaking into a house),κλέπται οὐ διορύσσουσιν οὐδὲ κλέπτουσιν<br><br>ἂν εἴασεν διορυχθῆναι τὴν οἰκίαν<br><br>οὐκ ἀφῆκεν διορυχθῆναι τὸν οἶκον, theives not do break in nor steal<br><br> anyhow have allowed to be dug through the house<br><br> not would have allowed to be broken into the house,Verb,"""ἀφανίζει, καὶ ὅπου κλέπται <b>διορύσσουσι</b> καὶ κλέπτουσι· 20 θησαυρίζετε""",διορύσσουσι,BibleHub
θησαυρός,(thay-sow-ros'),treasure,θησαυρίζετε ὑμῖν θησαυροὺς ἐπὶ τῆς<br><br>δὲ ὑμῖν θησαυροὺς ἐν οὐρανῷ<br><br>ἐστιν ὁ θησαυρός σου ἐκεῖ, store up up for yourselves treasures upon the<br><br> however for youselves treasures in heaven<br><br> is the treasure of you there,"Noun, Masculine","""κλέπτουσιν. 21 ὅπου γάρ ἐστιν ὁ <b>θησαυρὸς</b> ὑμῶν, ἐκεῖ ἔσται καὶ ἡ καρδία""",θησαυρὸς,BibleHub
ἐκεῖ,(ek-i'),"there,  to there",καὶ ἦν ἐκεῖ ἕως τῆς<br><br>Ἡρῴδου ἐφοβήθη ἐκεῖ ἀπελθεῖν χρηματισθεὶς<br><br>ἄφες ἐκεῖ τὸ δῶρόν, and remained there until the<br><br> Herod he was afraid there to go having been divinely warned<br><br> leave there the gift,Adverb,"""ὅπου γάρ ἐστιν ὁ θησαυρὸς ὑμῶν, <b>ἐκεῖ</b> ἔσται καὶ ἡ καρδία ὑμῶν. 22 ὁ""",ἐκεῖ,BibleHub
καρδία,(kar-dee'-ah),heart,ἐν τῇ καρδίᾳ αὐτοῦ <br><br>καὶ ἡ καρδία σου <br><br>ἐν ταῖς καρδίαις ὑμῶν , in the heart of him<br><br> also the heart of you<br><br> in the hearts of you,"Noun, Feminine","""θησαυρὸς ὑμῶν, ἐκεῖ ἔσται καὶ ἡ <b>καρδία</b> ὑμῶν. 22 ὁ λύχνος τοῦ σώματός""",καρδία,BibleHub
λύχνος,(lookh'-nos),a (portable) lamp,Ὁ λύχνος τοῦ σώματός<br><br>ἔρχεται ὁ λύχνος ἵνα ὑπὸ<br><br>Οὐδεὶς δὲ λύχνον ἅψας καλύπτει, The lamp of the body<br><br> is brought a lamp so that under<br><br> no one moreover a lamp having lighted covers,"Noun, Masculine","""ἔσται καὶ ἡ καρδία ὑμῶν. 22 ὁ <b>λύχνος</b> τοῦ σώματός ἐστιν ὁ ὀφθαλμός· ἐὰν""",λύχνος,BibleHub
ἁπλοῦς,(hap-looce'),"simple, single",ὀφθαλμός σου ἁπλοῦς ᾖ καὶ, eye of you clear be also,Adjective,"""ὀφθαλμός· ἐὰν οὖν ὁ ὀφθαλμός σου <b>ἁπλοῦς</b> ᾖ, ὅλον τὸ σῶμά σου φωτεινὸν""",ἁπλοῦς,BibleHub
φωτεινός,(fo-ti-nos'),"bright, light",ἰδοὺ νεφέλη φωτεινὴ ἐπεσκίασεν αὐτούς<br><br>σῶμά σου φωτεινόν ἐστιν ἐπὰν<br><br>σου ὅλον φωτεινόν μὴ ἔχον, behold a cloud bright overshadowed them<br><br> body of you light is when<br><br> of you full [is] of light not having,Adjective,"""σου ἁπλοῦς ᾖ, ὅλον τὸ σῶμά σου <b>φωτεινὸν</b> ἔσται· 23 ἐὰν δὲ ὁ ὀφθαλμός σου""",φωτεινὸν,BibleHub
σκοτεινός,(skot-i-nos'),dark,σῶμά σου σκοτεινόν <br><br>μέρος τι σκοτεινόν ἔσται φωτεινὸν, body of you [is] dark<br><br> part any dark it will be light,Adjective,"""σου πονηρὸς ᾖ, ὅλον τὸ σῶμά σου <b>σκοτεινὸν</b> ἔσται. εἰ οὖν τὸ φῶς τὸ ἐν σοὶ""",σκοτεινὸν,BibleHub
ἕτερος,(het'-er-os),other,καὶ τοῦ ἑτέρου καταφρονήσει οὐ<br><br>Ἕτερος δὲ τῶν<br><br>εἰς τὴν ἑτέραν ἀμὴν γὰρ, and the other he will despise not<br><br> Another moreover of the<br><br> to the next truly indeed,Adjective,"""ἢ γὰρ τὸν ἕνα μισήσει, καὶ τὸν <b>ἕτερον</b> ἀγαπήσει· ἢ ἑνὸς ἀνθέξεται, καὶ""",ἕτερον,BibleHub
ἀντέχομαι,(an-tekh'-om-ahee),"to hold against, to hold firmly to",ἢ ἑνὸς ἀνθέξεται καὶ τοῦ<br><br>τοὺς ὀλιγοψύχους ἀντέχεσθε τῶν ἀσθενῶν<br><br>ἀντεχόμενον τοῦ κατὰ, or one he will be devoted to and the<br><br> the faint-hearted help the weak<br><br> holding to the according to,Verb,"""καὶ τὸν ἕτερον ἀγαπήσει· ἢ ἑνὸς <b>ἀνθέξεται</b>, καὶ τοῦ ἑτέρου καταφρονήσει.""",ἀνθέξεται,BibleHub
καταφρονέω,(kat-af-ron-eh'-o),to think little of,Ὁρᾶτε μὴ καταφρονήσητε ἑνὸς τῶν<br><br>τοῦ ἑτέρου καταφρονήσει οὐ δύνασθε<br><br>τῆς μακροθυμίας καταφρονεῖς ἀγνοῶν ὅτι, See not you despise one of the<br><br> the other he will despise not you are able<br><br> the patience despise you not knowing that,Verb,"""ἀνθέξεται, καὶ τοῦ ἑτέρου <b>καταφρονήσει</b>. οὐ δύνασθε Θεῷ δουλεύειν καὶ""",καταφρονήσει,BibleHub
εὐχαριστέω,(yoo-khar-is-teh'-o),to be thankful,ποτήριον καὶ εὐχαριστήσας ἔδωκεν αὐτοῖς<br><br>ἑπτὰ ἄρτους εὐχαριστήσας ἔκλασεν καὶ<br><br>λαβὼν ποτήριον εὐχαριστήσας ἔδωκεν αὐτοῖς, a cup and having given thanks he gave [it] to them<br><br> seven loaves having given thanks he broke and<br><br> having taken the cup having given thanks he gave to them,Verb,"""ἑτέρου καταφρονήσει. οὐ δύνασθε <b>θεῷ</b> δουλεύειν καὶ μαμμωνᾷ. 25 διὰ""",Θεῷ,BibleHub
δουλεύω,(dool-yoo'-o),"to be a slave, to serve",δύνασθε θεῷ δουλεύειν καὶ μαμωνᾷ<br><br>τοσαῦτα ἔτη δουλεύω σοι καὶ<br><br>δυσὶ κυρίοις δουλεύειν ἢ γὰρ, You are able God to serve and money<br><br> so many years I serve you and<br><br> two masters to serve either indeed,Verb,"""καταφρονήσει. οὐ δύνασθε Θεῷ <b>δουλεύειν</b> καὶ μαμμωνᾷ. 25 διὰ τοῦτο λέγω""",δουλεύειν,BibleHub
φάγω,(fag'-o),eat ,λέγοντες Τί φάγωμεν ἤ Τί<br><br>τῆς προθέσεως ἔφαγον ὃ οὐκ<br><br>ἦν αὐτῷ φαγεῖν οὐδὲ τοῖς, saying What shall we eat or what<br><br> of the presentation he ate which not<br><br> it was for him to eat nor for those,Verb,"""μὴ μεριμνᾶτε τῇ ψυχῇ ὑμῶν, τί <b>φάγητε</b> καὶ τί πίητε· μηδὲ τῷ σώματι ὑμῶν""",φάγητε,BibleHub
μηδέ,(may-deh'),"but not, and not",τοῖς κυσίν μηδὲ βάλητε τοὺς<br><br>κτήσησθε χρυσὸν μηδὲ ἄργυρον μηδὲ<br><br>μηδὲ ἄργυρον μηδὲ χαλκὸν εἰς, to the dogs nor cast the<br><br> take along gold nor silver nor<br><br> nor silver nor money in,"Conjunction,Negative","""ὑμῶν, τί φάγητε καὶ τί πίητε· <b>μηδὲ</b> τῷ σώματι ὑμῶν, τί ἐνδύσησθε.""",μηδὲ,BibleHub
ἐνδύω,(en-doo'-o),to clothe or be clothed with (in the sense of sinking into a garment),ἄνθρωπον οὐκ ἐνδεδυμένον ἔνδυμα γάμου<br><br>χλαμύδα καὶ ἐνέδυσαν αὐτὸν τὰ<br><br>ὁ Ἰωάννης ἐνδεδυμένος τρίχας καμήλου, a man not clothed with clothes of wedding<br><br> robe and they put on him the<br><br> John clothed in hair of a camel,Verb,"""πίητε· μηδὲ τῷ σώματι ὑμῶν, τί <b>ἐνδύσησθε</b>. οὐχὶ ἡ ψυχὴ πλεῖόν ἐστι τῆς""",ἐνδύσησθε,BibleHub
πλείων,(pli-own),"more excellent, very great, many ",ἡ ψυχὴ πλεῖόν ἐστιν τῆς<br><br>καὶ ἰδοὺ πλεῖον Ἰωνᾶ ὧδε<br><br>καὶ ἰδοὺ πλεῖον Σολομῶνος ὧδε, the life more is than the<br><br> and behold greater than Jonah here<br><br> and behold greater than Solomon here,Adjective,"""ὑμῶν, τί ἐνδύσησθε. οὐχὶ ἡ ψυχὴ <b>πλεῖόν</b> ἐστι τῆς τροφῆς, καὶ τὸ σῶμα τοῦ""",πλεῖόν,BibleHub
τροφή,(trof-ay'),"nourishment, food",ἐστιν τῆς τροφῆς καὶ τὸ<br><br>ἐργάτης τῆς τροφῆς αὐτοῦ <br><br>αὐτοῖς τὴν τροφὴν ἐν καιρῷ, is than the food and the<br><br> workman of the provisions of him<br><br> to them the food in season,"Noun, Feminine","""οὐχὶ ἡ ψυχὴ πλεῖόν ἐστι τῆς <b>τροφῆς</b>, καὶ τὸ σῶμα τοῦ ἐνδύματος; 26""",τροφῆς,BibleHub
ἐμβλέπω,(em-blep'-o),"to look at, to consider",ἐμβλέψας δὲ ὁ<br><br>ἀπεκατέστη καὶ ἐνέβλεπεν τηλαυγῶς ἅπαντα<br><br>δὲ Ἰησοῦς ἐμβλέψας αὐτῷ ἠγάπησεν, having looked on [them] moreover<br><br> he was restored and looked on clearly all<br><br> moreover Jesus having looked upon him loved,Verb,"""καὶ τὸ σῶμα τοῦ ἐνδύματος; 26 <b>ἐμβλέψατε</b> εἰς τὰ πετεινὰ τοῦ οὐρανοῦ, ὅτι""",ἐμβλέψατε,BibleHub
πετεινόν,(pet-i-non'),winged,καὶ τὰ πετεινὰ τοῦ οὐρανοῦ<br><br>ἐλθόντα τὰ πετεινὰ κατέφαγεν αὐτά<br><br>ἐλθεῖν τὰ πετεινὰ τοῦ οὐρανοῦ, and the birds of the air<br><br> having come the birds [and] devoured them<br><br> come the birds of the air,"Noun, Neuter","""ἐνδύματος; 26 ἐμβλέψατε εἰς τὰ <b>πετεινὰ</b> τοῦ οὐρανοῦ, ὅτι οὐ σπείρουσιν""",πετεινὰ,BibleHub
σπείρω,(spi'-ro),to sow (seed),ἐξῆλθεν ὁ σπείρων τοῦ σπείρειν<br><br>σπείρων τοῦ σπείρειν <br><br>ἐν τῷ σπείρειν αὐτὸν ἃ, went out the sower to sow<br><br> sower to sow<br><br> as sowed he some,Verb,"""τὰ πετεινὰ τοῦ οὐρανοῦ, ὅτι οὐ <b>σπείρουσιν</b> οὐδὲ θερίζουσιν, οὐδὲ""",σπείρουσιν,BibleHub
