προσέχω,(pros-ekh'-o),"to hold to, turn to, attend to",Προσέχετε ἀπὸ τῶν<br><br>προσέχετε δὲ ἀπὸ<br><br>Ὁρᾶτε καὶ προσέχετε ἀπὸ τῆς, But beware of the<br><br> beware however of<br><br> See and beware of the,Verb,"""<b>προσέχετε</b> τὴν ἐλεημοσύνην ὑμῶν μὴ ποιεῖν""",Προσέχετε,BibleHub
φανερός,(fan-er-os'),"visible, manifest",μὴ αὐτὸν φανερὸν ποιήσωσιν <br><br>ἔλθῃ εἰς φανερόν <br><br>βασιλεὺς Ἡρῴδης φανερὸν γὰρ ἐγένετο, not him known they should make<br><br> it should come to light<br><br> king Herod [of him] well known indeed became,Adjective,"""κρυπτῷ αὐτὸς ἀποδώσει σοι ἐν τῷ <b>φανερῷ</b>. 5 Καὶ ὅταν προσεύχῃ, οὐκ ἔσῃ""",φανερῷ,BibleHub
παράπτωμα,(par-ap'-to-mah),"a false step, a trespass",ἀνθρώποις τὰ παραπτώματα αὐτῶν οὐδὲ<br><br>ἀφήσει τὰ παραπτώματα ὑμῶν <br><br>ὑμῖν τὰ παραπτώματα ὑμῶν , men the trespasses of them neither<br><br> will forgive the trespasses of you<br><br> you the trespasses of you,"Noun, Neuter","""ἐὰν γὰρ ἀφῆτε τοῖς ἀνθρώποις τὰ <b>παραπτώματα</b> αὐτῶν, ἀφήσει καὶ ὑμῖν ὁ πατὴρ""",παραπτώματα,BibleHub
ὥσπερ,(hoce'-per),"just as, even as",μὴ βατταλογήσητε ὥσπερ οἱ ἐθνικοί<br><br>ὥσπερ γὰρ ἦν<br><br>ὥσπερ οὖν συλλέγεται, not do use vain repetitions as the pagans<br><br> just as indeed was<br><br> As therefore is gathered,Adverb,"""μὴ σαλπίσῃς ἔμπροσθέν σου, <b>ὥσπερ</b> οἱ ὑποκριταὶ ποιοῦσιν ἐν ταῖς""",ὥσπερ,BibleHub
ὅπου,(hop'-oo),where,ἀφανίζει καὶ ὅπου κλέπται διορύσσουσιν<br><br>ἐν οὐρανῷ ὅπου οὔτε σὴς<br><br>ἀφανίζει καὶ ὅπου κλέπται οὐ, destroy and where thieves break in<br><br> in heaven where neither moth<br><br> destroys and where theives not,Adverb,"""ὑμῖν θησαυροὺς ἐπὶ τῆς γῆς, <b>ὅπου</b> σὴς καὶ βρῶσις ἀφανίζει, καὶ <b>ὅπου</b>""",ὅπου,BibleHub
γε,(gheh),emphasizes the word to which it is joined,διά γε τὸ παρέχειν<br><br>Ἰσραήλ ἀλλά γε καὶ σὺν<br><br>καί γε ἐπὶ τοὺς, because yet causes<br><br> Israel but really also with<br><br> and even upon the,"Particle, Disjunctive Particle","""πρὸς τὸ θεαθῆναι αὐτοῖς; εἰ δὲ <b>μήγε</b>, μισθὸν οὐκ ἔχετε παρὰ τῷ πατρὶ""",μήγε,BibleHub
ἔμπροσθεν,(em'-pros-then),"before, in front of (in place or time)",δῶρόν σου ἔμπροσθεν τοῦ θυσιαστηρίου<br><br>μὴ ποιεῖν ἔμπροσθεν τῶν ἀνθρώπων<br><br>μὴ σαλπίσῃς ἔμπροσθέν σου ὥσπερ, gift of you before the altar<br><br> not to do before the men<br><br> not do sound a trumpet before you as,"Adverb, Preposition","""ποιῇς ἐλεημοσύνην, μὴ σαλπίσῃς <b>ἔμπροσθέν</b> σου, ὥσπερ οἱ ὑποκριταὶ""",ἔμπροσθέν,BibleHub
ῥύμη,(hroo'-may),"the rush (of a moving body), a (crowded) street",πλατείας καὶ ῥύμας τῆς πόλεως<br><br>ἐπὶ τὴν ῥύμην τὴν καλουμένην<br><br>ἐξελθόντες προῆλθον ῥύμην μίαν καὶ, streets and lanes of the city<br><br> into the street which is called<br><br> having gone out they went on through street one and,"Noun, Feminine","""ἐν ταῖς συναγωγαῖς καὶ ἐν ταῖς <b>ῥύμαις</b>, ὅπως δοξασθῶσιν ὑπὸ τῶν""",ῥύμαις,BibleHub
γωνία,(go-nee'-ah),"an angle, a corner",εἰς κεφαλὴν γωνίας παρὰ Κυρίου<br><br>εἰς κεφαλὴν γωνίας <br><br>εἰς κεφαλὴν γωνίας , the chief corner from [the] Lord<br><br> the chief corner<br><br> into [the] head of [the] corner,"Noun, Feminine","""ἐν ταῖς συναγωγαῖς καὶ ἐν ταῖς <b>γωνίαις</b> τῶν πλατειῶν ἑστῶτες προσεύχεσθαι""",γωνίαις,BibleHub
ἄν,(an),"usually untranslatable, but generally denoting supposition, wish, possibility or uncertainty",ὑμῖν ἕως ἂν παρέλθῃ ὁ<br><br>νόμου ἕως ἂν πάντα γένηται<br><br>ὃς δ' ἂν ποιήσῃ καὶ, to you until anyhow shall pass away<br><br> law until anyhow all come to pass<br><br> whoever moreover anyhow shall practice and,"Particle, Disjunctive Particle","""ἑστῶτες προσεύχεσθαι, ὅπως <b>ἂν</b> φανῶσι τοῖς ἀνθρώποις; ἀμὴν λέγω""",ἂν,BibleHub
κλείω,(kli'-o),to shut,ὑποκριταί ὅτι κλείετε τὴν βασιλείαν<br><br>γάμους καὶ ἐκλείσθη ἡ θύρα<br><br>Ἰσραήλ ὅτε ἐκλείσθη ὁ οὐρανὸς, hypocrites for you shut up the kingdom<br><br> wedding feast and was shut the door<br><br> Israel when was shut up the heaven,Verb,"""εἴσελθε εἰς τὸ ταμιεῖόν σου, καὶ <b>κλείσας</b> τὴν θύραν σου, πρόσευξαι τῷ""",κλείσας,BibleHub
βαττολογέω,(bat-tol-og-eh'-o),to stammer,,,Verb,"""φανερῷ. προσευχόμενοι δὲ μὴ <b>βαττολογήσητε</b>, ὥσπερ οἱ ἐθνικοί; δοκοῦσι""",βαττολογήσητε,BibleHub
παρεισάγω,(par-ice-ag'-o),"to introduce, to bring in secretly",,,Verb,"""ὥσπερ οἱ ἐθνικοί; <b>δοκοῦσι</b> γὰρ ὅτι ἐν τῇ πολυλογίᾳ αὐτῶν""",δοκοῦσι,BibleHub
εἰσακούω,(ice-ak-oo'-o),"to listen, to obey",Ζαχαρία διότι εἰσηκούσθη ἡ δέησίς<br><br>φησίν Κορνήλιε εἰσηκούσθη σου ἡ<br><br>οὐδ' οὕτως εἰσακούσονταί μου λέγει, Zechariah because has been heard the prayer<br><br> said Cornelius was heard your<br><br> not even thus will they hear me says,Verb,"""ὅτι ἐν τῇ πολυλογίᾳ αὐτῶν <b>εἰσακουσθήσονται</b>. μὴ οὖν ὁμοιωθῆτε αὐτοῖς;""",εἰσακουσθήσονται,BibleHub
φαίνω,(fah'-ee-no),"to bring to light, to cause to appear",χρόνον τοῦ φαινομένου ἀστέρος <br><br>ἄγγελος Κυρίου φαίνεται κατ' ὄναρ<br><br>ἄγγελος Κυρίου φαίνεται κατ' ὄναρ, time of the appearing star<br><br> an angel of [the] Lord appears in a dream<br><br> an angel of [the] Lord appears in a dream,Verb,"""τὸ πρόσωπόν σου νίψαι, ὅπως μὴ <b>φανῇς</b> τοῖς ἀνθρώποις νηστεύων, ἀλλὰ τῷ""",φανῇς,BibleHub
διορύσσω,(dee-or-oos'-so),to dig through (as of breaking into a house),κλέπται οὐ διορύσσουσιν οὐδὲ κλέπτουσιν<br><br>ἂν εἴασεν διορυχθῆναι τὴν οἰκίαν<br><br>οὐκ ἀφῆκεν διορυχθῆναι τὸν οἶκον, theives not do break in nor steal<br><br> anyhow have allowed to be dug through the house<br><br> not would have allowed to be broken into the house,Verb,"""ἀφανίζει, καὶ ὅπου κλέπται οὐ <b>διορύσσουσιν</b> οὐδὲ κλέπτουσιν. ὅπου γάρ""",διορύσσουσιν,BibleHub
ἕτερος,(het'-er-os),other,καὶ τοῦ ἑτέρου καταφρονήσει οὐ<br><br>Ἕτερος δὲ τῶν<br><br>εἰς τὴν ἑτέραν ἀμὴν γὰρ, and the other he will despise not<br><br> Another moreover of the<br><br> to the next truly indeed,Adjective,"""ἢ γὰρ τὸν ἕνα μισήσει, καὶ τὸν <b>ἕτερον</b> ἀγαπήσει; ἢ ἑνὸς ἀνθέξεται, καὶ""",ἕτερον,BibleHub
πίνω,(pee'-no),to drink,ἤ Τί πίωμεν ἤ Τί<br><br>ἐσθίων μήτε πίνων καὶ λέγουσιν<br><br>ἐσθίων καὶ πίνων καὶ λέγουσιν, or what shall we drink or with what<br><br> eating nor drinking and they say<br><br> eating and drinking and they say,Verb,"""τῇ ψυχῇ ὑμῶν, τί φάγητε καὶ τί <b>πίητε</b>; μηδὲ τῷ σώματι ὑμῶν, τί""",πίητε,BibleHub
ἐνδύω,(en-doo'-o),to clothe or be clothed with (in the sense of sinking into a garment),ἄνθρωπον οὐκ ἐνδεδυμένον ἔνδυμα γάμου<br><br>χλαμύδα καὶ ἐνέδυσαν αὐτὸν τὰ<br><br>ὁ Ἰωάννης ἐνδεδυμένος τρίχας καμήλου, a man not clothed with clothes of wedding<br><br> robe and they put on him the<br><br> John clothed in hair of a camel,Verb,"""πίητε; μηδὲ τῷ σώματι ὑμῶν, τί <b>ἐνδύσησθε</b>. οὐχὶ ἡ ψυχὴ πλεῖόν ἐστι τῆς""",ἐνδύσησθε,BibleHub
ἐμβλέπω,(em-blep'-o),"to look at, to consider",ἐμβλέψας δὲ ὁ<br><br>ἀπεκατέστη καὶ ἐνέβλεπεν τηλαυγῶς ἅπαντα<br><br>δὲ Ἰησοῦς ἐμβλέψας αὐτῷ ἠγάπησεν, having looked on [them] moreover<br><br> he was restored and looked on clearly all<br><br> moreover Jesus having looked upon him loved,Verb,"""καὶ τὸ σῶμα τοῦ ἐνδύματος; <b>ἐμβλέψατε</b> εἰς τὰ πετεινὰ τοῦ οὐρανοῦ, ὅτι""",ἐμβλέψατε,BibleHub
θερίζω,(ther-id'-zo),to reap,εἶ ἄνθρωπος θερίζων ὅπου οὐκ<br><br>ᾔδεις ὅτι θερίζω ὅπου οὐκ<br><br>σπείρουσιν οὐδὲ θερίζουσιν οἷς οὐκ, you are a man reaping where not<br><br> you knew that I reap where not<br><br> they sow nor reap to which not,Verb,"""ὅτι οὐ σπείρουσιν οὐδὲ <b>θερίζουσιν</b>, οὐδὲ συνάγουσιν εἰς ἀποθήκας""",θερίζουσιν,BibleHub
ἀποθήκη,(ap-oth-ay'-kay),"a place for putting away, a storehouse",συνάγουσιν εἰς ἀποθήκας καὶ ὁ<br><br>εἰς τὴν ἀποθήκην μου <br><br>εἰς τὴν ἀποθήκην αὐτοῦ τὸ, do they gather into barns and the<br><br> into the barn of me<br><br> into the barn of him,"Noun, Feminine","""θερίζουσιν, οὐδὲ συνάγουσιν εἰς <b>ἀποθήκας</b>, καὶ ὁ πατὴρ ὑμῶν ὁ οὐράνιος""",ἀποθήκας,BibleHub
διαφέρω,(dee-af-er'-o),"to carry through, carry about, to differ, make a difference, surpass",πολλῶν στρουθίων διαφέρετε ὑμεῖς <br><br>πόσῳ οὖν διαφέρει ἄνθρωπος προβάτου<br><br>ἵνα τις διενέγκῃ σκεῦος διὰ, than many sparrows are worth more you<br><br> How much then is more valuable a man than a sheep<br><br> that anyone should carry a vessel through,Verb,"""τρέφει αὐτά; οὐχ ὑμεῖς μᾶλλον <b>διαφέρετε</b> αὐτῶν; τίς δὲ ἐξ ὑμῶν μεριμνῶν""",διαφέρετε,BibleHub
προστίθημι,(pros-tith'-ay-mee),"to put to, add",ταῦτα πάντα προστεθήσεται ὑμῖν <br><br>ὑμῖν καὶ προστεθήσεται ὑμῖν <br><br>προσέθηκεν καὶ τοῦτο, these things all will be added to you<br><br> to you and more will be added to you<br><br> added also this,Verb,"""τίς δὲ ἐξ ὑμῶν μεριμνῶν δύναται <b>προσθεῖναι</b> ἐπὶ τὴν ἡλικίαν αὐτοῦ πῆχυν ἕνα""",προσθεῖναι,BibleHub
πῆχυς,(pay'-khoos),"the forearm, a cubit",αὐτοῦ προσθεῖναι πῆχυν <br><br>ὡς ἀπὸ πηχῶν διακοσίων σύροντες<br><br>τεσσεράκοντα τεσσάρων πηχῶν μέτρον ἀνθρώπου, of him to add one hour<br><br> about from cubits two hundred dragging<br><br> [and] forty four cubits measure of a man,"Noun, Masculine","""προσθεῖναι ἐπὶ τὴν ἡλικίαν αὐτοῦ <b>πῆχυν</b> ἕνα; καὶ περὶ ἐνδύματος τί""",πῆχυν,BibleHub
κρίνον,(kree'-non),a lily,κατανοήσατε τὰ κρίνα πῶς αὐξάνει, Consider the lilies how they grow,"Noun, Neuter","""τί μεριμνᾶτε; καταμάθετε τὰ <b>κρίνα</b> τοῦ ἀγροῦ, πῶς αὐξάνει; οὐ κοπιᾷ""",κρίνα,BibleHub
κοπιάω,(kop-ee-ah'-o),"to grow weary, toil",πάντες οἱ κοπιῶντες καὶ πεφορτισμένοι<br><br>ὅλης νυκτὸς κοπιάσαντες οὐδὲν ἐλάβομεν<br><br>αὐξάνει οὐ κοπιᾷ οὐδὲ νήθει, all you who toil and are burdened<br><br> whole night having toiled nothing have we taken<br><br> they grow not labor nor do they spin,Verb,"""κρίνα τοῦ ἀγροῦ, πῶς αὐξάνει; οὐ <b>κοπιᾷ</b>, οὐδὲ νήθει; λέγω δὲ ὑμῖν ὅτι""",κοπιᾷ,BibleHub
χόρτος,(khor'-tos),"a feeding place, food, grass",ἐβλάστησεν ὁ χόρτος καὶ καρπὸν<br><br>ἐπὶ τοῦ χόρτου λαβὼν τοὺς<br><br>καρποφορεῖ πρῶτον χόρτον εἶτα στάχυν, sprouted the plants and fruit<br><br> on the grass having taken the<br><br> brings forth fruit first a plant then an ear,"Noun, Masculine","""ὡς ἓν τούτων. εἰ δὲ τὸν <b>χόρτον</b> τοῦ ἀγροῦ, σήμερον ὄντα, καὶ""",χόρτον,BibleHub
ὀλιγόπιστος,(ol-ig-op'-is-tos),little faith,δειλοί ἐστε ὀλιγόπιστοι τότε ἐγερθεὶς<br><br>λέγει αὐτῷ Ὀλιγόπιστε εἰς τί<br><br>ἐν ἑαυτοῖς ὀλιγόπιστοι ὅτι ἄρτους, fearful are you O [you] of little faith Then having arisen<br><br> says to him [you] of little faith of why<br><br> among yourselves O [you] of little faith because bread,Adjective,"""οὐ πολλῷ μᾶλλον ὑμᾶς, <b>ὀλιγόπιστοι</b>; μὴ οὖν μεριμνήσητε, λέγοντες""",ὀλιγόπιστοι,BibleHub
ἐπιζητέω,(ep-eed-zay-teh'-o),to inquire for,μοιχαλὶς σημεῖον ἐπιζητεῖ καὶ σημεῖον<br><br>μοιχαλὶς σημεῖον ἐπιζητεῖ καὶ σημεῖον<br><br>οἱ ὄχλοι ἐπεζήτουν αὐτόν καὶ, adulterous a sign seeks for and a sign<br><br> adulterous a sign seeks and a sign<br><br> the crowds sought him and,Verb,"""πάντα γὰρ ταῦτα τὰ ἔθνη <b>ἐπιζητεῖ</b>; οἶδε γὰρ ὁ πατὴρ ὑμῶν ὁ""",ἐπιζητεῖ,BibleHub
ἅπας,(hap'-as),"all, the whole",καὶ ἦρεν ἅπαντας οὕτως ἔσται<br><br>τοῖς ἀρχιερεῦσιν ἅπαντα τὰ γενόμενα<br><br>καὶ ἐθαμβήθησαν ἅπαντες ὥστε συζητεῖν, and took away all thus will be<br><br> to the chief priests all things that having were done<br><br> And were astonished all so that they questioned,Adjective,"""ὁ οὐράνιος ὅτι χρῄζετε τούτων <b>ἁπάντων</b>. ζητεῖτε δὲ πρῶτον τὴν βασιλείαν""",ἁπάντων,BibleHub
ὅταν,(hot'-an),whenever,Ὅταν οὖν ποιῇς<br><br>Καὶ ὅταν προσεύχησθε οὐκ<br><br>σὺ δὲ ὅταν προσεύχῃ εἴσελθε, When therefore you do<br><br> And when you pray not<br><br> you moreover when you pray enter,Conjunction,"""πατρὶ ὑμῶν τῷ ἐν τοῖς οὐρανοῖς. <b>ὅταν</b> οὖν ποιῇς ἐλεημοσύνην, μὴ""",ὅταν,BibleHub
θησαυρός,(thay-sow-ros'),treasure,θησαυρίζετε ὑμῖν θησαυροὺς ἐπὶ τῆς<br><br>δὲ ὑμῖν θησαυροὺς ἐν οὐρανῷ<br><br>ἐστιν ὁ θησαυρός σου ἐκεῖ, store up up for yourselves treasures upon the<br><br> however for youselves treasures in heaven<br><br> is the treasure of you there,"Noun, Masculine","""τῷ φανερῷ. Μὴ θησαυρίζετε ὑμῖν <b>θησαυροὺς</b> ἐπὶ τῆς γῆς, ὅπου σὴς καὶ""",θησαυροὺς,BibleHub
κλέπτης,(klep'-tace),a thief,καὶ ὅπου κλέπται οὐ διορύσσουσιν<br><br>φυλακῇ ὁ κλέπτης ἔρχεται ἐγρηγόρησεν<br><br>οὐρανοῖς ὅπου κλέπτης οὐκ ἐγγίζει, and where theives not do break in<br><br> time of night the thief comes he would have watched<br><br> heavens where thief not does draw near,"Noun, Masculine","""καὶ βρῶσις ἀφανίζει, καὶ ὅπου <b>κλέπται</b> διορύσσουσι καὶ κλέπτουσι;""",κλέπται,BibleHub
μεριμνάω,(mer-im-nah'-o),"to be anxious, to care for",ἐξ ὑμῶν μεριμνῶν δύναται προσθεῖναι<br><br>ἐνδύματος τί μεριμνᾶτε καταμάθετε τὰ<br><br>μὴ οὖν μεριμνήσητε λέγοντες Τί, out of you by being anxious is able to add<br><br> clothing why are you anxious observe the<br><br> not therefore be anxious saying What,Verb,"""διὰ τοῦτο λέγω ὑμῖν, μὴ <b>μεριμνᾶτε</b> τῇ ψυχῇ ὑμῶν, τί φάγητε καὶ τί""",μεριμνᾶτε,BibleHub
ἀγρός,(ag-ros'),"a field, the country",χόρτον τοῦ ἀγροῦ σήμερον ὄντα<br><br>ἐν τῷ ἀγρῷ αὐτοῦ <br><br>τῷ σῷ ἀγρῷ πόθεν οὖν, grass of the field today which is<br><br> in the field of him<br><br> your field from where then,"Noun, Masculine","""καταμάθετε τὰ κρίνα τοῦ <b>ἀγροῦ</b>, πῶς αὐξάνει; οὐ κοπιᾷ, οὐδὲ""",ἀγροῦ,BibleHub
παράπτωμα,(par-ap'-to-mah),"a false step, a trespass",ἀνθρώποις τὰ παραπτώματα αὐτῶν οὐδὲ<br><br>ἀφήσει τὰ παραπτώματα ὑμῶν <br><br>ὑμῖν τὰ παραπτώματα ὑμῶν , men the trespasses of them neither<br><br> will forgive the trespasses of you<br><br> you the trespasses of you,"Noun, Neuter","""ἐὰν γὰρ ἀφῆτε τοῖς ἀνθρώποις τὰ <b>παραπτώματα</b> αὐτῶν, ἀφήσει καὶ ὑμῖν ὁ πατὴρ""",παραπτώματα,BibleHub
τίς,(tis),who? which? what?,μωρανθῇ ἐν τίνι ἁλισθήσεται εἰς<br><br>ἀγαπῶντας ὑμᾶς τίνα μισθὸν ἔχετε<br><br>ὑμῶν μόνον τί περισσὸν ποιεῖτε, become tasteless with what will it be salted for<br><br> love you what reward have you<br><br> of you only what extraordinary do you,Interrogative Pronoun,"""μὴ γνώτω ἡ ἀριστερά σου <b>τί</b> ποιεῖ ἡ δεξιά σου, ὅπως ᾖ σου ἡ""",τί,BibleHub
ποιέω,(poy-eh'-o),"to make, do",Κυρίου εὐθείας ποιεῖτε τὰς τρίβους<br><br>ποιήσατε οὖν καρπὸν<br><br>δένδρον μὴ ποιοῦν καρπὸν καλὸν, of [the] Lord straight make the paths<br><br> Produce therefore fruit<br><br> tree not producing fruit good,Verb,"""σου, ὥσπερ οἱ ὑποκριταὶ <b>ποιοῦσιν</b> ἐν ταῖς συναγωγαῖς καὶ ἐν ταῖς""",ποιοῦσιν,BibleHub
ποιέω,(poy-eh'-o),"to make, do",Κυρίου εὐθείας ποιεῖτε τὰς τρίβους<br><br>ποιήσατε οὖν καρπὸν<br><br>δένδρον μὴ ποιοῦν καρπὸν καλὸν, of [the] Lord straight make the paths<br><br> Produce therefore fruit<br><br> tree not producing fruit good,Verb,"""σου, ὥσπερ οἱ ὑποκριταὶ <b>ποιοῦσιν</b> ἐν ταῖς συναγωγαῖς καὶ ἐν ταῖς""",ποιοῦσιν,BibleHub
ἄν,(an),"usually untranslatable, but generally denoting supposition, wish, possibility or uncertainty",ὑμῖν ἕως ἂν παρέλθῃ ὁ<br><br>νόμου ἕως ἂν πάντα γένηται<br><br>ὃς δ' ἂν ποιήσῃ καὶ, to you until anyhow shall pass away<br><br> law until anyhow all come to pass<br><br> whoever moreover anyhow shall practice and,"Particle, Disjunctive Particle","""ἑστῶτες προσεύχεσθαι, ὅπως <b>ἂν</b> φανῶσι τοῖς ἀνθρώποις; ἀμὴν λέγω""",ἂν,BibleHub
ταμεῖον,(tam-i'-on),an inner chamber,ἐν τοῖς ταμείοις μὴ πιστεύσητε<br><br>ἐν τοῖς ταμείοις κηρυχθήσεται ἐπὶ<br><br>οὐκ ἔστιν ταμεῖον οὐδὲ ἀποθήκη, [he is] in the inner rooms not believe [it]<br><br> in the chambers will be proclaimed upon<br><br> not there is storehouse nor barn,"Noun, Neuter","""ὅταν προσεύχῃ, εἴσελθε εἰς τὸ <b>ταμιεῖόν</b> σου, καὶ κλείσας τὴν θύραν σου""",ταμιεῖόν,BibleHub
κλείω,(kli'-o),to shut,ὑποκριταί ὅτι κλείετε τὴν βασιλείαν<br><br>γάμους καὶ ἐκλείσθη ἡ θύρα<br><br>Ἰσραήλ ὅτε ἐκλείσθη ὁ οὐρανὸς, hypocrites for you shut up the kingdom<br><br> wedding feast and was shut the door<br><br> Israel when was shut up the heaven,Verb,"""εἴσελθε εἰς τὸ ταμιεῖόν σου, καὶ <b>κλείσας</b> τὴν θύραν σου, πρόσευξαι τῷ""",κλείσας,BibleHub
ἐθνικός,(eth-nee-kos'),"national, foreign, a Gentile",ὥσπερ οἱ ἐθνικοί δοκοῦσιν γὰρ<br><br>ὥσπερ ὁ ἐθνικὸς καὶ ὁ<br><br>ἀπὸ τῶν ἐθνικῶν , as the pagans they think indeed<br><br> as the pagan and the<br><br> from the Gentiles,Adjective,"""δὲ μὴ βαττολογήσητε, ὥσπερ οἱ <b>ἐθνικοί</b>; δοκοῦσι γὰρ ὅτι ἐν τῇ πολυλογίᾳ""",ἐθνικοί,BibleHub
